Country,Reactor Unit,Type,Net Capacity (MWe),Status,Operator,Contstruction Date,Construction Year,First Criticality Date,First Grid Date,Commercial Date,Shutdown Date,UCF for 2013,Latitude,Longitude
Argentina,ATUCHA-1,PHWR,335,Operational,NASA,6/1/1968,1968,1/13/1974,3/19/1974,6/24/1974,,83.1,-33.96333333,-59.18638889
Argentina,EMBALSE,PHWR,600,Operational,NASA,4/1/1974,1974,3/13/1983,4/25/1983,1/20/1984,,69.6,-32.232,-64.443
Argentina,ATUCHA-2,PHWR,692,Operational,NASA,7/14/1981,1981,6/3/2014,6/27/2014,,,0,-33.96333333,-59.18638889
Argentina,CAREM25,PWR,25,Under Construction,CNEA,2/8/2014,2014,,,,,,.,.
Bangladesh,Rooppur Nuclear Power Plant (Unit-I),VVER,1000-1250,Planned,,2016,,,,2021,,,.,.
Belarus,BELARUSIAN-1,PWR,1109,Under Construction,BelNPP,11/6/2013,2013,,,,,,.,.
Belarus,BELARUSIAN-2,PWR,1109,Under Construction,BelNPP,4/26/2014,2014,,,,,,.,.
Bangladesh,Rooppur Nuclear Power Plant (Unit-II),VVER,1000-1250,One year after 1st unit,,,,,,,,,.,.
Belarus,,WWPR,1200,Under Construction,,2011,,,,2016,,,.,.
Belarus,,WWPR,1200,Under Construction,,2013,,,,2018,,,.,.
Belgium,BR-3,PWR,10,Permanent Shutdown,CEN/SCK,11/1/1957,1957,8/29/1962,10/10/1962,10/10/1962,6/30/1987,,.,.
Belgium,DOEL-1,PWR,433,Operational,ELECTRAB,7/1/1969,1969,7/18/1974,8/28/1974,2/15/1975,,97.9,51.32528,4.26111
Belgium,TIHANGE-1,PWR,962,Operational,ELECTRAB,6/1/1970,1970,2/21/1975,3/7/1975,10/1/1975,,80.9,50.53278,5.27556
Belgium,DOEL-2,PWR,433,Operational,ELECTRAB,9/1/1971,1971,8/4/1975,8/21/1975,12/1/1975,,93.8,51.32528,4.26111
Belgium,DOEL-3,PWR,1006,Operational,ELECTRAB,1/1/1975,1975,6/14/1982,6/23/1982,10/1/1982,,56.9,51.32528,4.26111
